bim360_account_id,bim360_project_id,relationship_guid,item1_domain,item1_entitytype,item1_id,item2_domain,item2_entitytype,item2_id,created_on,deleted_on,is_deleted,is_service_owned
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,3c6fb923-3266-4f16-ad05-b55cdb98bd87,autodesk-bim360-cost,pco,88e09216-4d44-40d3-b021-29a64311cd97,autodesk-bim360-rfi,rfi,4d9a66b8-08e7-4b0f-bf78-ce4e8ae9f7ad,2025-01-20 00:41:47.465776,2025-01-21 04:03:01.228451,t,f
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,96b219a5-0adf-46b1-8c48-5063a00ceb9b,autodesk-bim360-issue,issue,7e5c4fc0-4ec9-4e01-96c0-435c80972ce8,autodesk-construction-markup,markupdocument,urn:adsk.wipprod:fs.file:vf.K0rEQEIlSj-d8oOKrdIYxw?version=4,2025-01-21 04:28:07.296081,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,3371c42e-f12c-4036-8733-94334778a14a,autodesk-bim360-issue,issue,7e5c4fc0-4ec9-4e01-96c0-435c80972ce8,autodesk-construction-markup,markup,158cb211-f85d-49a7-87c3-a56500d6ec40,2025-01-21 04:28:07.468557,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,d9f01212-c47d-488a-8498-d5db2c383e92,autodesk-bim360-cost,pco,11877494-904b-45cc-8541-1404f8ee30f4,autodesk-bim360-issue,issue,7e5c4fc0-4ec9-4e01-96c0-435c80972ce8,2025-01-21 04:12:58.136339,2025-01-21 04:49:51.334553,t,f
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,c413f09e-fd9f-49df-acba-fbe93fa8b2f0,autodesk-bim360-cost,pco,11877494-904b-45cc-8541-1404f8ee30f4,autodesk-bim360-rfi,rfi,9585e512-3584-4ebd-a12c-4e8c01d76e54,2025-01-21 04:29:28.934664,2025-01-21 04:49:51.33439,t,f
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,af89b1d1-a54e-48da-b511-2e1229b03f69,autodesk-bim360-issue,issue,7e5c4fc0-4ec9-4e01-96c0-435c80972ce8,autodesk-bim360-cost,pco,5c6f811f-2b0c-41b4-ae65-d8c22caea647,2025-01-21 04:57:00.52937,,f,f
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,6a4dc1e7-aa91-4958-97af-5bd7af41bda7,autodesk-bim360-rfi,rfi,9585e512-3584-4ebd-a12c-4e8c01d76e54,autodesk-bim360-cost,pco,5c6f811f-2b0c-41b4-ae65-d8c22caea647,2025-01-21 04:57:02.218846,,f,f
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,c1c2c307-100f-4247-a1b9-fec7e34a66a9,autodesk-bim360-asset,asset,63add636-d329-44d4-b1e3-5c496ab6d430,autodesk-bim360-issue,issue,485b4cc0-2a42-4339-a183-efead9dc61c9,2025-05-08 06:55:24.004814,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,21cb5f47-aea0-4cd1-9249-d26d9d5ba26b,autodesk-bim360-issue,issue,485b4cc0-2a42-4339-a183-efead9dc61c9,autodesk-bim360-asset,asset,17770098-8eb2-4f9d-86e9-b20e30331594,2025-05-08 06:55:24.008389,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,bb57b812-e5fc-48dc-a545-7f9103c7afcd,autodesk-bim360-issue,issue,485b4cc0-2a42-4339-a183-efead9dc61c9,autodesk-bim360-asset,asset,3dce01df-46af-4689-8ab0-ecaa7e6bc925,2025-05-08 06:55:24.011666,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,62c66bba-f46f-495f-8a3b-6922fdcf2967,autodesk-bim360-issue,issue,485b4cc0-2a42-4339-a183-efead9dc61c9,autodesk-bim360-asset,asset,bec0fa91-592f-46f0-8949-b7ea1899640e,2025-05-08 06:55:24.01819,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,3ab04d64-dded-4b8f-a4d0-55ea04de2442,autodesk-construction-schedule,activity,7e19db82-c0a4-42a6-a316-110e8e4017c4-25,autodesk-bim360-issue,issue,485b4cc0-2a42-4339-a183-efead9dc61c9,2025-05-08 06:56:04.96456,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,2f62aaeb-7a42-49d2-99fe-f9b995e7b76e,autodesk-bim360-issue,issue,526a3993-24ca-498f-ab92-23a3f5d01a38,autodesk-construction-markup,markupdocument,urn:adsk.wipprod:fs.file:vf.K0rEQEIlSj-d8oOKrdIYxw?version=4,2025-06-29 10:10:55.15838,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,a3f02caf-6d3c-4be8-b04a-60cc3999558c,autodesk-construction-markup,markup,c089ce66-a02d-4af5-b996-a350040fe05e,autodesk-bim360-issue,issue,526a3993-24ca-498f-ab92-23a3f5d01a38,2025-06-29 10:10:55.164742,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,f539ecce-8894-4bd7-9058-9795c72fc0df,autodesk-construction-markup,markupdocument,urn:adsk.wipprod:fs.file:vf.K0rEQEIlSj-d8oOKrdIYxw?version=4,autodesk-bim360-issue,issue,cb740bd2-dafc-4492-a7f9-b3eeaa8f652c,2025-06-29 10:11:39.819741,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,5e8ccf05-7baf-4e5e-a590-35671a34d1a9,autodesk-construction-markup,markup,b43e4214-582b-4844-9886-ab921761a6ab,autodesk-bim360-issue,issue,cb740bd2-dafc-4492-a7f9-b3eeaa8f652c,2025-06-29 10:11:39.821843,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,25b9f575-b02c-4962-b6af-e03c2ec63ed0,autodesk-bim360-issue,issue,00a8373c-8c20-4fc6-99f2-a43edd499b9d,autodesk-construction-markup,markupdocument,urn:adsk.wipprod:fs.file:vf.AB4SQHjvTsyA0cWY6syAvA?version=1,2025-05-09 05:13:01.191567,2025-06-29 12:00:08.211022,t,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,40154987-ee8e-4266-ad9b-1e05a17c487b,autodesk-construction-markup,markup,0bde5dbc-3fbf-4e13-98a8-cff234715dfb,autodesk-bim360-issue,issue,00a8373c-8c20-4fc6-99f2-a43edd499b9d,2025-05-09 05:13:01.194367,2025-06-29 12:00:08.211548,t,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,d66492c5-894b-4a57-8577-4a5e5feffbb6,autodesk-bim360-issue,issue,04e4ab7c-308d-4ffd-ae9a-e3058807e791,autodesk-construction-markup,markupdocument,urn:adsk.wipprod:fs.file:vf.K0rEQEIlSj-d8oOKrdIYxw?version=4,2025-06-29 12:01:02.386464,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,2038f778-6037-4347-b1a1-c3240a97f1f0,autodesk-bim360-issue,issue,04e4ab7c-308d-4ffd-ae9a-e3058807e791,autodesk-construction-markup,markup,14e29201-82ce-4375-bf19-d7d407b5354f,2025-06-29 12:01:02.387806,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,a97fa3ba-6a51-497f-9599-5a89ac03bada,autodesk-bim360-issue,issue,adc8af62-e8a3-4d18-bddf-c087f470c803,autodesk-construction-markup,markupdocument,urn:adsk.wipprod:fs.file:vf.K0rEQEIlSj-d8oOKrdIYxw?version=4,2025-07-14 05:01:44.414664,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,16423f26-8ac5-413a-a8b4-c0b8c77d6e34,autodesk-bim360-issue,issue,adc8af62-e8a3-4d18-bddf-c087f470c803,autodesk-construction-markup,markup,a4e61ee0-ab18-4e05-a60d-89ffd4f5fc82,2025-07-14 05:01:44.420488,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,743c7e33-6c73-4b96-bbfc-d6aab906367e,autodesk-bim360-issue,coordinationother,adc8af62-e8a3-4d18-bddf-c087f470c803,autodesk-bim360-modelcoordination,documentlineage,urn:adsk.wipprod:dm.lineage:K0rEQEIlSj-d8oOKrdIYxw#{3D},2025-07-14 05:01:45.684373,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,ab5bd316-51b3-4e0c-bca9-36166c025415,autodesk-bim360-issue,coordinationother,adc8af62-e8a3-4d18-bddf-c087f470c803,autodesk-bim360-modelcoordination,container,af8b83a7-47eb-4049-9275-c86b659a4b79,2025-07-14 05:01:45.688407,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,68e0f426-335c-49a0-b524-672a2d7769aa,autodesk-bim360-issue,coordinationother,adc8af62-e8a3-4d18-bddf-c087f470c803,autodesk-bim360-modelcoordination,scope,cd2f8c3a-e5be-46d5-8dfd-d6ada2475426,2025-07-14 05:01:45.693217,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,09f6d295-b14f-4a9d-9845-08e4e8d7fbb9,autodesk-bim360-issue,issue,a7656ea1-15f8-4221-8faf-212983ba12ea,autodesk-construction-markup,markupdocument,urn:adsk.wipprod:fs.file:vf.3Bf9b7qmRuCxkzZZvzZoqA?version=1,2025-10-09 05:06:48.406355,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,38a7b943-2dc2-4cc5-bc0c-fb3367fdc714,autodesk-construction-markup,markup,e2d24aa9-3f8f-4b3b-bb8c-fdfb65ef0a1f,autodesk-bim360-issue,issue,a7656ea1-15f8-4221-8faf-212983ba12ea,2025-10-09 05:06:48.410527,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,174e449d-d6b2-439d-9f6f-fc052701e920,autodesk-bim360-modelcoordination,documentlineage,urn:adsk.wipprod:dm.lineage:K0rEQEIlSj-d8oOKrdIYxw#{3D},autodesk-bim360-issue,coordination,a7656ea1-15f8-4221-8faf-212983ba12ea,2025-10-09 05:06:49.380914,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,beed7e05-606c-4e1d-aa40-d5939dcbdf8b,autodesk-bim360-modelcoordination,documentlineage,urn:adsk.wipprod:dm.lineage:3Bf9b7qmRuCxkzZZvzZoqA#{3D},autodesk-bim360-issue,coordination,a7656ea1-15f8-4221-8faf-212983ba12ea,2025-10-09 05:06:49.383951,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,6e941c3e-dd56-40a2-ac83-1cd03a1e576e,autodesk-bim360-documentmanagement,documentversion,urn:adsk.wipprod:dm.lineage:3Bf9b7qmRuCxkzZZvzZoqA?version=1,autodesk-bim360-issue,coordination,a7656ea1-15f8-4221-8faf-212983ba12ea,2025-10-09 05:06:49.388143,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,e123e116-314d-43da-9403-18e0c187699d,autodesk-bim360-modelcoordination,clashgroup,edec49b5-e2b6-4e74-a0a4-81cec5f47ca7,autodesk-bim360-issue,coordination,a7656ea1-15f8-4221-8faf-212983ba12ea,2025-10-09 05:06:49.391158,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,18d4dbcc-0da6-4ed9-a30b-731bb2ff4e88,autodesk-bim360-modelcoordination,scope,cd2f8c3a-e5be-46d5-8dfd-d6ada2475426,autodesk-bim360-issue,coordination,a7656ea1-15f8-4221-8faf-212983ba12ea,2025-10-09 05:06:49.393763,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,1d5a27a4-94e4-4da4-963f-4203e137489b,autodesk-bim360-issue,coordination,a7656ea1-15f8-4221-8faf-212983ba12ea,autodesk-bim360-modelcoordination,container,af8b83a7-47eb-4049-9275-c86b659a4b79,2025-10-09 05:06:49.396542,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,0a562fb6-aad4-4325-a2bf-9485f0e227ed,autodesk-bim360-issue,issue,a7656ea1-15f8-4221-8faf-212983ba12ea,autodesk-bim360-rfi,rfi,4d9a66b8-08e7-4b0f-bf78-ce4e8ae9f7ad,2025-10-09 05:07:12.069587,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,f4d23408-8ff7-4404-9cae-de67b8dba6c7,autodesk-bim360-rfi,rfi,6410951d-ed87-48cb-b18a-684982110087,autodesk-bim360-issue,issue,1d08c014-45bc-4683-9d1c-397cb66389f1,2025-10-09 13:07:07.507109,,f,f
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,30dce88a-dc45-4aae-b912-958cc1fbcf3a,autodesk-bim360-issue,issue,7bcf0a8a-a834-4163-9a06-c3d5cf5df79f,autodesk-construction-markup,markupdocument,urn:adsk.wipprod:fs.file:vf.K0rEQEIlSj-d8oOKrdIYxw?version=4,2025-10-10 01:55:52.453757,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,eae35b8d-841f-471a-994d-8ae7030add34,autodesk-bim360-issue,issue,7bcf0a8a-a834-4163-9a06-c3d5cf5df79f,autodesk-construction-markup,markup,f59aeb20-7c35-4992-b612-4b406773530e,2025-10-10 01:55:52.460417,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,bf03c514-434d-4404-98d4-695039ec7249,autodesk-bim360-modelcoordination,documentlineage,urn:adsk.wipprod:dm.lineage:K0rEQEIlSj-d8oOKrdIYxw#{3D},autodesk-bim360-issue,coordination,7bcf0a8a-a834-4163-9a06-c3d5cf5df79f,2025-10-10 01:55:53.716665,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,806a3662-d297-4284-acb0-fd5eb58dcb12,autodesk-bim360-issue,coordination,7bcf0a8a-a834-4163-9a06-c3d5cf5df79f,autodesk-bim360-modelcoordination,documentlineage,urn:adsk.wipprod:dm.lineage:3Bf9b7qmRuCxkzZZvzZoqA#{3D},2025-10-10 01:55:53.721741,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,2c63e477-77d7-427a-8197-0a1480cb1b61,autodesk-bim360-issue,coordination,7bcf0a8a-a834-4163-9a06-c3d5cf5df79f,autodesk-bim360-documentmanagement,documentversion,urn:adsk.wipprod:dm.lineage:K0rEQEIlSj-d8oOKrdIYxw?version=4,2025-10-10 01:55:53.723675,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,c8f45225-bccc-40b6-a806-f2678833e536,autodesk-bim360-issue,coordination,7bcf0a8a-a834-4163-9a06-c3d5cf5df79f,autodesk-bim360-modelcoordination,clashgroup,22b2f247-9727-46e9-a010-858ebb5a9501,2025-10-10 01:55:53.725578,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,7989cf1e-3151-4044-af09-d095a0e9523e,autodesk-bim360-issue,coordination,7bcf0a8a-a834-4163-9a06-c3d5cf5df79f,autodesk-bim360-modelcoordination,scope,cd2f8c3a-e5be-46d5-8dfd-d6ada2475426,2025-10-10 01:55:53.727615,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,0fbbd488-4fc0-4790-9587-e8e9cd0de42e,autodesk-bim360-issue,coordination,7bcf0a8a-a834-4163-9a06-c3d5cf5df79f,autodesk-bim360-modelcoordination,container,af8b83a7-47eb-4049-9275-c86b659a4b79,2025-10-10 01:55:53.729348,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,7a651e37-9bba-4893-b5a8-2cf7001b249a,autodesk-bim360-issue,issue,a7656ea1-15f8-4221-8faf-212983ba12ea,autodesk-bim360-rfi,rfi,f7e70b90-583b-494e-857f-4fd2b2e97041,2025-10-10 06:40:32.352809,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,772abd5d-adaa-4c58-9ed9-d216f25c3926,autodesk-bim360-issue,issue,7bcf0a8a-a834-4163-9a06-c3d5cf5df79f,autodesk-bim360-rfi,rfi,4d9a66b8-08e7-4b0f-bf78-ce4e8ae9f7ad,2025-10-10 07:30:08.030469,,f,f
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,d7d4e948-98b0-4604-896b-e9f269a28871,autodesk-bim360-issue,issue,1d08c014-45bc-4683-9d1c-397cb66389f1,autodesk-bim360-rfi,rfi,4d9a66b8-08e7-4b0f-bf78-ce4e8ae9f7ad,2025-10-10 07:39:03.670574,,f,f
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,71df9ed4-94c0-4f1e-a146-b625c05ef506,autodesk-construction-form,form,15a4b010-2407-415b-8bfd-46f7cb47f9d7,autodesk-bim360-issue,issue,7bcf0a8a-a834-4163-9a06-c3d5cf5df79f,2025-10-14 00:17:52.057132,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,090d2b60-72b1-4295-8134-c030fd7336ed,autodesk-bim360-issue,issue,7bcf0a8a-a834-4163-9a06-c3d5cf5df79f,autodesk-bim360-asset,asset,20c5ae5a-3909-4a87-82f1-1aaab8303743,2025-10-14 00:19:06.079296,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,0492a20a-4ad3-45d5-b856-bed868d8b60e,autodesk-bim360-issue,issue,7bcf0a8a-a834-4163-9a06-c3d5cf5df79f,autodesk-construction-correspondence,thread,0ae3b469-7dfb-4ae7-86fc-1ddbf98a8331,2025-10-14 00:24:15.367972,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,a3102acd-2efa-4b05-9cce-6595dd0165ec,autodesk-construction-schedule,activity,7e19db82-c0a4-42a6-a316-110e8e4017c4-275,autodesk-bim360-issue,issue,7bcf0a8a-a834-4163-9a06-c3d5cf5df79f,2025-10-14 00:24:48.376125,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,bc35b1ec-de01-4339-a311-d193b05168c0,autodesk-bim360-issue,issue,7bcf0a8a-a834-4163-9a06-c3d5cf5df79f,autodesk-bim360-cost,pco,5c6f811f-2b0c-41b4-ae65-d8c22caea647,2025-10-14 00:25:15.456186,,f,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,8b3c2c2b-36b2-4a6e-b4ea-147fee8f038d,autodesk-bim360-issue,issue,1de33f79-1122-418d-a37c-b9ae1f54e2a9,autodesk-bim360-issue,issue,53a4ffef-03af-424c-8ed0-224658043e2f,2025-12-12 02:55:08.091666,,f,f
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,4d22ecc2-884f-486f-a6b3-86b667eb7d13,autodesk-bim360-issue,issue,53a4ffef-03af-424c-8ed0-224658043e2f,autodesk-bim360-issue,issue,66787908-0747-4fb4-b281-b165a2918288,2025-12-12 02:55:08.740854,,f,f
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,7803b7ca-8430-449b-9c21-355fc7191375,autodesk-bim360-issue,issue,7d3194b7-212b-404e-8ab0-ed24876afc1e,autodesk-bim360-issue,issue,af884dcd-104d-4ad2-8f36-71bd373b0f6c,2025-12-15 04:57:03.985709,2025-12-15 04:57:25.545492,t,f
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,5eaa11d3-fdfa-4e4f-a33c-76de62efce13,autodesk-bim360-issue,issue,fc51a525-c50a-47cd-b58a-817c77e96b20,autodesk-bim360-issue,issue,af884dcd-104d-4ad2-8f36-71bd373b0f6c,2025-12-15 06:29:57.640148,,f,f
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,4c3813d9-1351-42e3-9f46-5d00ec3157db,autodesk-bim360-issue,issue,b1924105-e777-49c1-9551-a1fe681f2c08,autodesk-bim360-issue,issue,af884dcd-104d-4ad2-8f36-71bd373b0f6c,2025-12-15 06:29:58.027937,,f,f
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,a4de72e3-b5b4-418e-a712-e82259e39370,autodesk-bim360-rfi,rfi,53bab9c3-4458-4e38-84b5-1735ea92d546,autodesk-bim360-issue,issue,7bcf0a8a-a834-4163-9a06-c3d5cf5df79f,2025-12-26 23:59:12.38933,2025-12-27 00:01:05.22409,t,f
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,df032dbc-41e2-465c-86fb-f75f16dee768,autodesk-bim360-rfi,rfi,53bab9c3-4458-4e38-84b5-1735ea92d546,autodesk-bim360-issue,issue,1d08c014-45bc-4683-9d1c-397cb66389f1,2025-12-26 23:59:12.396813,2025-12-27 00:01:10.071069,t,f
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,0f2d5c7a-b214-4daf-a228-33a9f2485100,autodesk-bim360-rfi,rfi,53bab9c3-4458-4e38-84b5-1735ea92d546,autodesk-bim360-issue,issue,af884dcd-104d-4ad2-8f36-71bd373b0f6c,2025-12-26 23:59:12.38683,2025-12-27 00:01:02.111648,t,f
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,62bc4a2e-a771-4221-add8-6f1d148a9358,autodesk-bim360-rfi,rfi,53bab9c3-4458-4e38-84b5-1735ea92d546,autodesk-bim360-issue,issue,a7656ea1-15f8-4221-8faf-212983ba12ea,2025-12-26 23:59:12.394375,2025-12-27 00:01:07.980906,t,f
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,34aed757-0b67-4b3c-9ebf-307268fd7c09,autodesk-construction-markup,markupdocument,urn:adsk.wipprod:fs.file:vf.LU5NESTSS6-g0HgwpmarBA?version=2,autodesk-bim360-issue,issue,70c6c25a-4e78-4bed-a64a-00eab9dd52c5,2025-12-31 09:06:12.149401,2025-12-31 09:09:30.69699,t,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,24a056e5-0a32-4957-96b8-dfc97db23e0e,autodesk-bim360-issue,issue,70c6c25a-4e78-4bed-a64a-00eab9dd52c5,autodesk-construction-markup,markup,9483a9cf-4c14-4d50-9007-5526d7bf06cf,2025-12-31 09:06:12.153208,2025-12-31 09:09:30.696869,t,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,54a65d31-d3d7-41fc-ba0e-b301d1cfd381,autodesk-construction-markup,markupdocument,urn:adsk.wipprod:fs.file:vf.LU5NESTSS6-g0HgwpmarBA?version=2,autodesk-bim360-issue,issue,a5422672-3995-4ff1-a207-6d8eff0d3efe,2025-12-31 09:12:59.074282,2025-12-31 09:13:08.073358,t,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,d5911399-1ef1-4e9c-affc-5feb9ecd02fa,autodesk-construction-markup,markup,51f4068f-e46d-41d9-8dc9-2b39e8a8913d,autodesk-bim360-issue,issue,a5422672-3995-4ff1-a207-6d8eff0d3efe,2025-12-31 09:12:59.077781,2025-12-31 09:13:08.073216,t,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,67a629e9-6686-41df-b8c5-cf96bbc3f6bc,autodesk-bim360-rfi,rfi,6410951d-ed87-48cb-b18a-684982110087,autodesk-bim360-issue,issue,a18f030d-ebef-48c7-9d69-132ca96af2ff,2026-01-03 00:51:44.241038,2026-01-03 00:52:23.500449,t,t
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,21168c64-5865-49e8-b947-f9ac8d142e74,autodesk-bim360-issue,issue,d774f63b-c86b-4edc-860c-da36bdde9b7a,autodesk-bim360-rfi,rfi,6410951d-ed87-48cb-b18a-684982110087,2026-01-03 12:40:18.763834,,f,t
