id,schedule_id,bim360_account_id,bim360_project_id,source_unique_id,target_unique_id,type,created_at,updated_at
3c642697-d8b0-4c97-94b2-96e9d3c83f40,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,35,310,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
82ae36a0-2527-4884-8159-784cffadc1f3,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,39,38,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
61334281-2592-49b2-803e-4b7fc57f76a7,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,36,39,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
fa054568-1dc2-4ef5-8003-45c1be6075f1,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,34,37,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
c2646329-215c-499b-a01b-35e36e1d2913,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,36,34,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
1195beb0-6dae-4b24-9a2c-5e6db53949d2,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,12,13,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
3131d50a-6c10-4ec3-8bf5-192367b99d9e,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,282,291,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
9f027345-8a77-4e65-8c43-c23d77a02bc9,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,21,22,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
2f3efeab-b127-46ac-9e8b-2c288d0fa91d,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,276,282,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
592ff888-e59d-4655-aca0-076ebbbe1dee,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,14,16,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
eeda5dcb-c125-428e-8023-ce24ff48489e,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,275,277,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
72fa8313-f156-412e-80f3-cf6e352c3f9b,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,29,30,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
8e3304e6-9aa5-443c-a855-f1b7afcf5c45,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,33,35,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
9fb067c3-704b-4bfb-b6af-89607a2f770a,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,5,6,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
1dc9cb32-3262-42b9-a94c-e40f7899a4e0,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,273,262,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
60af7120-b6e2-49bc-a390-d1ef6de42284,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,30,31,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
44556754-384f-4001-a4f7-6aa78844cc72,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,285,278,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
cee38243-fc3f-4daa-a9cc-e12b5ce00313,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,293,15,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
85cf3c0c-1010-46e5-bd50-fe776a81bf7d,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,6,280,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
a9d9cca8-79c2-419d-b0bc-b84f639ed0d0,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,273,2,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
5c3b6bd2-4f5d-4c16-9147-9669afc50226,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,28,29,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
3763c501-7b5f-4b04-ad6f-1601b48fcebb,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,31,32,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
eb701a18-daef-4b83-8ad1-4c328597415a,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,18,19,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
6fb13c00-f3ff-40a0-8ae9-3ca88bb144bd,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,291,12,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
ae6f0a3c-3434-4b8d-bac9-9b3ecb8ab080,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,284,146,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
be005e34-97ad-4c2e-a365-f8078ff7724a,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,147,19,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
8364a327-2c78-4a53-a269-9b05cc05f340,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,277,282,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
3b5cd750-2922-4e99-812e-3969aa51ed70,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,285,12,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
15f83a95-8c60-429f-936f-8826cdd5887f,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,281,294,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
82e50471-d556-49ac-bbc4-cb11118c7581,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,18,21,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
48d2b253-3e8b-4098-b469-936d0743a680,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,14,153,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
4b50f4b3-dbd2-41ef-94c3-f79b644df608,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,275,282,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
42b747b4-1705-4ca6-a13f-8e455c9f5e97,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,31,33,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
c85352f3-1e50-4a64-b5ba-0278f816dc03,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,16,17,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
a6fb122a-3381-48f9-802e-c52e2d4ffe55,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,21,25,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
f2e0e42d-1658-46c0-8c3b-63f6af0c75bb,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,21,24,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
af40ad23-903a-4d70-b511-cf41ffb75299,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,153,17,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
041a88ee-851c-4875-ad06-c885ff7dbead,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,6,279,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
83cb3165-d5c5-4d61-b16d-76522e9fe412,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,282,285,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
cc47c774-1a71-42d6-b09d-ea6071dd49a0,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,21,23,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
1dd60071-d1ef-4573-aa48-f5ec3821bf34,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,273,3,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
04aa7823-ab13-4ab1-907a-4f272896436d,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,25,27,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
f466fc06-535d-4390-aa8a-3c0447ba0d9b,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,19,25,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
9a920c41-5a87-49fe-a34f-9a91acf57538,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,2,275,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
4b77dda1-2140-4123-876d-5302fc6cbb3b,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,282,284,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
c1135da9-f61b-434d-be5c-223deb933cb4,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,24,25,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
5ead64ed-e503-4d6a-b1e5-3377bd2d9198,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,279,8,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
c76f0518-6591-4b67-b4f1-7c67142d44f6,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,284,12,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
169a8457-e69b-4db0-9b62-fbd362c67de9,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,17,18,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
d9cc1ce7-27ad-46f2-b11f-75a47d045a62,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,32,33,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
9f3cb387-8c23-4493-8058-00b08b30cf22,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,10,11,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
b88f782b-50c7-4f14-b60d-7bd742cdbf66,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,15,16,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
c6bd1bdb-c221-4eec-b63f-fd4fd56d552e,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,27,28,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
772b45a5-766f-4aca-ad27-f3211d97af75,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,146,5,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
8d42e946-1e60-4ef1-9b2e-adcb3627fa36,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,3,277,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
d9813f84-6193-45a7-8c15-42bea7f6d740,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,291,293,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
8ed314c6-8265-4104-99b5-30b2ddc4d517,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,282,10,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
5d90f95c-e134-4566-909d-e13f67c312bc,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,23,25,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
af04c6b2-7b30-4ba7-9190-0a42004396e4,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,278,5,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
78c32bb3-f426-492b-b7be-63c6e6dc0a70,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,262,276,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
e3dab619-e5aa-4c63-85ed-cb9bda8e54f9,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,12,147,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
273abaeb-5f11-4284-86ac-48923bc09250,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,15,14,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
e5dd5098-dbe8-4762-b58a-92c08312040b,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,293,13,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
44fc0fd6-30d6-4a4e-9f91-a6ff70e79509,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,15,153,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
7e5aecb2-b193-462b-a70f-fcfabc894d86,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,19,281,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
4ec3a079-389a-4273-a583-0c61485291f8,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,33,36,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
f2133b22-1868-4b89-8110-a89d3f0304ed,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,23,24,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
23b9992f-f62e-4270-a1ef-d5475d92c609,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,11,15,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
380d68e1-d099-469c-b80c-9f5338e20dfe,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,11,13,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
25478fe3-cc0c-45d4-89a0-cfdac2d7f829,7e19db82-c0a4-42a6-a316-110e8e4017c4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,13,15,FINISH_START,2024-03-07 00:57:15.409,2024-03-07 00:57:15.409
