id,bim360_account_id,bim360_project_id,meeting_id,order_index,name,created_by,updated_by,created_at,updated_at,deleted_at
2a472fa6-9c1e-49bd-8b81-c0b98e7986e7,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,47d76862-4610-491b-a0cd-bee5e51ecf39,3,Foundations,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-14 04:34:24,2025-07-14 04:34:24,
0c1f2a9a-bd9d-4145-9328-edf1dc85993c,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,47d76862-4610-491b-a0cd-bee5e51ecf39,1,Precast,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-14 04:13:21,2025-07-14 04:13:21,
ca652bab-d4dc-4491-8de9-02a59163c55c,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,47d76862-4610-491b-a0cd-bee5e51ecf39,2,Structural Steel,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-14 04:13:21,2025-07-14 04:13:21,
3e3553e6-599a-4b2c-ae82-d93b07e9f5cd,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,47d76862-4610-491b-a0cd-bee5e51ecf39,3,Foundations,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-14 04:31:05,2025-07-14 04:31:13,2025-07-14 04:31:13
fbb98648-36b3-4a0e-ba7b-719118c7ca51,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,3daa96e8-00ea-452e-8bb9-b794629a09b4,2,Structural Steel,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2023-10-03 02:14:43,2023-10-03 02:14:43,
bb700813-b8b2-45d2-bfa4-c30ecd97a5c9,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,3daa96e8-00ea-452e-8bb9-b794629a09b4,1,Precast,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2023-10-03 02:13:48,2023-10-03 02:14:19,
9310b43b-dd42-4131-9407-a57e2f96e275,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,77b45071-7c96-4029-9531-659f7be81cce,1,t,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:02:09,2025-07-26 03:02:29,2025-07-26 03:02:29
4a73f14c-db4f-4f39-bdc1-56c5ebd97803,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,77b45071-7c96-4029-9531-659f7be81cce,1,s,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:02:48,2025-07-26 03:24:53,2025-07-26 03:24:53
053b5a09-795e-4704-a108-7abdd5b95d4a,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,77b45071-7c96-4029-9531-659f7be81cce,1,Welcome & Purpose,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:27:34,2025-07-26 03:59:03,2025-07-26 03:59:03
c2f430df-0763-47fe-846d-8f61abd6f6d4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,77b45071-7c96-4029-9531-659f7be81cce,2,Architectural Updates,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:27:34,2025-07-26 03:59:03,2025-07-26 03:59:03
ea992537-d837-4409-9b84-a25d48108cfa,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,77b45071-7c96-4029-9531-659f7be81cce,4,"Transfer beam – 900 mm-deep, 50 MPa beam clears services zone by 75 mm",7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:29:06,2025-07-26 03:59:03,2025-07-26 03:59:03
b3349a31-c5bb-43e5-a996-e813262ab827,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,77b45071-7c96-4029-9531-659f7be81cce,3,Structural Coordination,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:29:05,2025-07-26 03:59:03,2025-07-26 03:59:03
ff24f394-7014-4f56-aaec-228edbc0250c,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,77b45071-7c96-4029-9531-659f7be81cce,6,Building Services (MEP),7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:30:00,2025-07-26 03:59:03,2025-07-26 03:59:03
834f1946-5ba8-4862-8809-54bf5f28b0e8,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,77b45071-7c96-4029-9531-659f7be81cce,5,Building Services (MEP),7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:29:59,2025-07-26 03:59:03,2025-07-26 03:59:03
5a2b34d6-44d5-477d-836a-0dfb66914c3e,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,77b45071-7c96-4029-9531-659f7be81cce,7,Digital / BIM Coordination,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:31:12,2025-07-26 03:59:03,2025-07-26 03:59:03
b7d1588e-3e43-4e53-9720-f6fc10fa4a6f,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,77b45071-7c96-4029-9531-659f7be81cce,10,Safety & Compliance,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:32:32,2025-07-26 03:59:03,2025-07-26 03:59:03
d4587e8c-1938-4f7a-b9a0-124ae1543186,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,77b45071-7c96-4029-9531-659f7be81cce,9,Safety & Compliance,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:32:32,2025-07-26 03:59:03,2025-07-26 03:59:03
20a4616e-6d68-434b-954b-364c71e71b93,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,77b45071-7c96-4029-9531-659f7be81cce,8,Commercial & Cost Implications,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:32:02,2025-07-26 03:59:03,2025-07-26 03:59:03
86e989a2-1504-40bc-9680-62ffb43dd447,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,797f5d85-6961-44bb-9cc6-a6eedf942af2,1,Welcome & Purpose,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:07:25,2025-07-26 04:07:25,
ffcaa72a-11b7-4675-b124-79154a0979a6,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,797f5d85-6961-44bb-9cc6-a6eedf942af2,2,Architectural UpdatesStair-core optimisation – 150 mm wall-thickness reduction adds ≈ 5 m² NLA per f,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:08:34,2025-07-26 04:10:49,2025-07-26 04:10:49
29ba4166-d961-4ab4-8259-70daf74272c7,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,797f5d85-6961-44bb-9cc6-a6eedf942af2,2,Architectural Updates,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:11:00,2025-07-26 04:11:00,
6e8de2e8-54a6-4fd9-808e-a6cb044d8a4f,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,797f5d85-6961-44bb-9cc6-a6eedf942af2,3,Structural Coordination,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:16:25,2025-07-26 04:21:26,2025-07-26 04:21:26
09b449fd-3fc9-484b-859b-23f0c1814086,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,797f5d85-6961-44bb-9cc6-a6eedf942af2,3,Structural Coordination,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:21:35,2025-07-26 04:21:35,
b9bffa61-be1f-4cf3-9ccb-69bb61210b55,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,797f5d85-6961-44bb-9cc6-a6eedf942af2,4,Raj to Building Services (MEP)provide preliminary transfer-beam shop drawings (Due 05 Aug 2025),7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:31:10,2025-07-26 04:32:04,2025-07-26 04:32:04
c329c119-b230-4850-bd41-9d7311ca3562,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,797f5d85-6961-44bb-9cc6-a6eedf942af2,4,Raj to provide preliminary transfer-beam shop drawings (Due 05 Aug 2025),7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:31:10,2025-07-26 04:34:18,2025-07-26 04:34:18
9e74dc53-09b0-4246-84d9-37ed9a54f660,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,797f5d85-6961-44bb-9cc6-a6eedf942af2,4,Building Services (MEP),7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:35:14,2025-07-26 04:37:11,2025-07-26 04:37:11
aa0a529c-2536-4673-9aa9-8d096fe09015,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,797f5d85-6961-44bb-9cc6-a6eedf942af2,4,Building Services (MEP),7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:38:38,2025-07-26 04:38:38,
486b55dd-9d51-45f9-944d-6696c863a1fb,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,797f5d85-6961-44bb-9cc6-a6eedf942af2,5,Digital / BIM Coordination,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:41:06,2025-07-26 04:41:06,
2b80f8d7-9687-4991-848c-28c7adf1f88b,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,969a33ec-c1bd-4c4f-bcc1-fe3fa0ed838c,2,Architectural Updates,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-10-07 07:11:54,2025-10-07 07:12:38,2025-10-07 07:12:38
287b0882-2bb8-4c69-944f-afa54ea89151,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,969a33ec-c1bd-4c4f-bcc1-fe3fa0ed838c,1,Building Services (MEP),7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-10-07 07:11:54,2025-10-07 07:12:43,2025-10-07 07:12:43
547c96df-1fa1-438a-939d-8ca657425b2c,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,969a33ec-c1bd-4c4f-bcc1-fe3fa0ed838c,3,Structural Coordination,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-10-07 07:11:54,2025-10-07 07:12:35,2025-10-07 07:12:35
c7163f14-856b-4a4d-aac5-157a74fec0d8,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,969a33ec-c1bd-4c4f-bcc1-fe3fa0ed838c,1,Digital / BIM Coordination,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-10-07 07:11:54,2025-10-07 07:12:45,2025-10-07 07:12:45
28650dc7-e186-43aa-818f-c2762ffad6ae,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,969a33ec-c1bd-4c4f-bcc1-fe3fa0ed838c,1,Welcome & Purpose,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-10-07 07:11:54,2025-10-07 07:12:41,2025-10-07 07:12:41
cdade168-7dcb-4e87-91d4-b003b5264058,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,969a33ec-c1bd-4c4f-bcc1-fe3fa0ed838c,1,1. Welcome & Purpose,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-10-07 07:18:14,2025-10-07 07:18:14,
